Match ID,Date,Day,Month,daymonth,Year,DateFormat,Opponent,Home/Away,Competition,Score,Result,Score Rank,HomeTeam,HomeScore,AwayTeam,AwayScore
305,4th Dec 1994,4,12,4-12,1994,34672,Huddersfield,A,RT2,Huddersfield 11 - 52 St. Helens,W,2583,Huddersfld,11,Saints,52
1510,7th Oct 1926,7,10,7-10,1926,9777,Pemberton,H,LC1,St. Helens 51 - 8 Pemberton,W,2537,Saints,51,Pemberton,8
1822,16th Oct 1933,16,10,16-10,1933,12343,Rochdale Hornets,H,LC2,St. Helens 52 - 14 Rochdale Hornets,W,2508,Saints,52,Rochdale H,14
2530,17th Jan 1953,17,1,17-1,1953,19376,Bramley,H,L,St. Helens 52 - 14 Bramley,W,2508,Saints,52,Bramley,14
163,25th Sep 1998,25,9,25-9,1998,36063,Sheffield Eagles,H,SL,St. Helens 50 - 0 Sheffield Eagles,W,2500,Saints,50,Sheffield ,0
2108,30th Nov 1940,30,11,30-11,1940,14945,Leigh,H,WEL,St. Helens 50 - 0 Leigh,W,2500,Saints,50,Leigh,0
3398,18th Oct 1971,18,10,18-10,1971,26224,Oldham,H,L,St. Helens 50 - 2 Oldham,W,2496,Saints,50,Oldham,2
4742,25th Jul 2010,25,7,25-7,2010,40384,Wakefield Trinity Wildcats,A,SL,Wakefield Trinity Wildcats 6 - 50 St. Helens,W,2464,Wakefield ,6,Saints,50
2643,1st Oct 1955,1,10,1-10,1955,20363,Blackpool Borough,H,L,St. Helens 53 - 19 Blackpool Borough,W,2448,Saints,53,Blackpool ,19
1728,26th Sep 1931,26,9,26-9,1931,11592,Dewsbury,H,L,St. Helens 49 - 0 Dewsbury,W,2401,Saints,49,Dewsbury,0
4066,23rd Nov 1986,23,11,23-11,1986,31739,Hull,H,L,St. Helens 50 - 10 Hull,W,2400,Saints,50,Hull,10
4699,12th Jun 2009,12,6,12-6,2009,39976,Castleford Tigers,H,SL,St. Helens 50 - 10 Castleford Tigers,W,2400,Saints,50,Castleford,10
1275,3rd Apr 1920,3,4,3-4,1920,7399,Wakefield Trinity,H,L,St. Helens 49 - 2 Wakefield Trinity,W,2397,Saints,49,Wakefield ,2
3673,21st Aug 1977,21,8,21-8,1977,28358,Swinton,H,LC1,St. Helens 49 - 3 Swinton,W,2392,Saints,49,Swinton,3
4828,15th Mar 2013,15,3,15-3,2013,41348,Wakefield Trinity Wildcats,H,SL,St. Helens 52 - 18 Wakefield Trinity Wildcats,W,2380,Saints,52,Wakefield ,18
4181,15th Oct 1989,15,10,15-10,1989,32796,Featherstone Rovers,H,L,St. Helens 50 - 11 Featherstone Rovers,W,2379,Saints,50,Feathersto,11
4121,21st Feb 1988,21,2,21-2,1988,32194,Leigh,A,L,Leigh 12 - 50 St. Helens,W,2356,Leigh,12,Saints,50
2318,7th Feb 1948,7,2,7-2,1948,17570,Bustlingthorpe Vale,H,CC1(1),St. Helens 48 - 0 Bustlingthorpe Vale,W,2304,Saints,48,Bthorpe V,0
5051,28th Apr 2019,28,4,28-4,2019,43583,Catalans Dragons,H,SL,St. Helens 50 - 14 Catalans Dragons,W,2304,Saints,50,Catalans D,14
5081,9th Aug 2020,9,8,9-8,2020,44052,Leeds Rhinos,A,SL,Leeds Rhinos 0 - 48 St. Helens,W,2304,Leeds R,0,Saints,48
5094,20th Nov 2020,20,11,20-11,2020,44155, Catalans Dragons,H,SLSF,St. Helens 48 - 2 Catalans Dragons,W,2300,Saints,48,Catalans D,2
1513,23rd Oct 1926,23,10,23-10,1926,9793,Rochdale Hornets,H,L,St. Helens 48 - 3 Rochdale Hornets,W,2295,Saints,48,Rochdale H,3
4618,9th Apr 2007,9,4,9-4,2007,39181,Salford City Reds,H,SL,St. Helens 48 - 4 Salford City Reds,W,2288,Saints,48,Salford C,4
2691,22nd Sep 1956,22,9,22-9,1956,20720,Rochdale Hornets,H,L,St. Helens 49 - 11 Rochdale Hornets,W,2280,Saints,49,Rochdale H,11
2667,3rd Mar 1956,3,3,3-3,1956,20517,Castleford,H,CC2,St. Helens 48 - 5 Castleford,W,2279,Saints,48,Castleford,5
37,19th May 2002,19,5,19-5,2002,37395,Wakefield Trinity Wildcats,A,SL,Wakefield Trinity Wildcats 6 - 48 St. Helens,W,2268,Wakefield ,6,Saints,48
5070,6th Sep 2019,6,9,6-9,2019,43714,Huddersfield Giants,H,SL,St. Helens 48 - 6 Huddersfield Giants,W,2268,Saints,48,Huddersfld,6
392,27th Sep 1992,27,9,27-9,1992,33874,Salford,H,L,St. Helens 48 - 8 Salford,W,2240,Saints,48,Salford,8
5074,31st Jan 2020,31,1,31-1,2020,43861,Salford Red Devils,H,SL,St. Helens 48 - 8 Salford Red Devils,W,2240,Saints,48,Salford R,8
4738,25th Jun 2010,25,6,25-6,2010,40354,Salford City Reds,H,SL,St. Helens 58 - 34 Salford City Reds,W,2208,Saints,58,Salford C,34
2880,26th Nov 1960,26,11,26-11,1960,22246,Workington Town,H,L,St. Helens 47 - 2 Workington Town,W,2205,Saints,47,Workington,2
5056,1st Jun 2019,1,6,1-6,2019,43617,Wakefield Trinity,H,RLCCQF,St. Helens 48 - 10 Wakefield Trinity,W,2204,Saints,48,Wakefield ,10
3277,3rd May 1969,3,5,3-5,1969,25326,Featherstone Rovers,H,Ch2,St. Helens 47 - 4 Featherstone Rovers,W,2193,Saints,47,Feathersto,4
4052,31st Aug 1986,31,8,31-8,1986,31655,Leigh,H,L,St. Helens 50 - 18 Leigh,W,2176,Saints,50,Leigh,18
3442,28th Aug 1972,28,8,28-8,1972,26539,Huyton,A,L,Huyton 6 - 47 St. Helens,W,2173,Huyton,6,Saints,47
174,28th Jun 1998,28,6,28-6,1998,35974,Salford Reds,H,SL,St. Helens 48 - 12 Salford Reds,W,2160,Saints,48,Salford R,12
4076,5th Feb 1987,5,2,5-2,1987,31813,Dewsbury,A,CC1,Dewsbury 12 - 48 St. Helens,W,2160,Dewsbury,12,Saints,48
4526,27th Aug 2004,27,8,27-8,2004,38226,Huddersfield Giants,H,SL,St. Helens 48 - 12 Huddersfield Giants,W,2160,Saints,48,Huddersfld,12
2559,19th Sep 1953,19,9,19-9,1953,19621,Bramley,H,L,St. Helens 49 - 16 Bramley,W,2145,Saints,49,Bramley,16
3590,9th Nov 1975,9,11,9-11,1975,27707,Batley,H,JP2,St. Helens 47 - 9 Batley,W,2128,Saints,47,Batley,9
2552,15th Aug 1953,15,8,15-8,1953,19586,Liverpool City,A,L,Liverpool City 0 - 46 St. Helens,W,2116,Liverpool ,0,Saints,46
2435,2nd Dec 1950,2,12,2-12,1950,18599,Whitehaven,H,L,St. Helens 47 - 10 Whitehaven,W,2109,Saints,47,Whitehaven,10
222,22nd Mar 1997,22,3,22-3,1997,35511,Salford Reds,H,SCCCSF,St. Helens 50 - 20 Salford Reds,W,2100,Saints,50,Salford R,20
332,13th Feb 1994,13,2,13-2,1994,34378,Whitehaven,A,CC5,Whitehaven 4 - 46 St. Helens,W,2100,Whitehaven,4,Saints,46
5128,26th Mar 2022,26,3,26-3,2022,44646,Whitehaven,A,RLCC6,Whitehaven 4 - 46 St. Helens,W,2100,Whitehaven,4,Saints,46
4506,25th Apr 2004,25,4,25-4,2004,38102,Huddersfield Giants,H,PCCSF,St. Helens 46 - 6 Huddersfield Giants,W,2080,Saints,46,Huddersfld,6
4775,10th Jul 2011,10,7,10-7,2011,40734,Wakefield Trinity Wildcats,A,SL,Wakefield Trinity Wildcats 6 - 46 St. Helens,W,2080,Wakefield ,6,Saints,46
4795,25th Mar 2012,25,3,25-3,2012,40993,Leeds Rhinos,H,SL,St. Helens 46 - 6 Leeds Rhinos,W,2080,Saints,46,Leeds R,6
4904,15th May 2015,15,5,15-5,2015,42139,York City Knights,H,RLCC5,St. Helens 46 - 6 York City Knights,W,2080,Saints,46,York C,6
4999,2nd Feb 2018,2,2,2-2,2018,43133,Castleford Tigers,H,SL,St. Helens 46 - 6 Castleford Tigers,W,2080,Saints,46,Castleford,6
5220,22nd Feb 2025,22,2,22-2,2025,45710,Castleford Tigers,A,SL,Castleford Tigers 6 - 46 St. Helens,W,2080,Castleford,6,Saints,46
3987,9th Dec 1984,9,12,9-12,1984,31025,Leeds,H,L,St. Helens 48 - 16 Leeds,W,2048,Saints,48,Leeds,16
4945,17th Jun 2016,17,6,17-6,2016,42538,Hull Kingston Rovers,H,SL,St. Helens 48 - 16 Hull Kingston Rovers,W,2048,Saints,48,Hull K,16
4105,1st Nov 1987,1,11,1-11,1987,32082,Auckland,H,Tour,St. Helens 52 - 26 Auckland,W,2028,Saints,52,Auckland,26
4766,7th May 2011,7,5,7-5,2011,40670,Sheffield Eagles,H,RLCC4,St. Helens 52 - 26 Sheffield Eagles,W,2028,Saints,52,Sheffield ,26
4973,20th May 2017,20,5,20-5,2017,42875,Hull FC,H,SL,St. Helens 45 - 0 Hull FC,W,2025,Saints,45,Hull FC,0
25,16th Aug 2002,16,8,16-8,2002,37484,Bradford Bulls,A,SL,Bradford Bulls 22 - 50 St. Helens,W,2016,Bradford B,22,Saints,50
301,20th Dec 1994,20,12,20-12,1994,34688,Batley,H,RT3rep,St. Helens 50 - 22 Batley,W,2016,Saints,50,Batley,22
314,18th Sep 1994,18,9,18-9,1994,34595,Castleford,H,L,St. Helens 47 - 14 Castleford,W,2013,Saints,47,Castleford,14
3546,20th Oct 1974,20,10,20-10,1974,27322,Halifax,A,L,Halifax 15 - 47 St. Helens,W,1984,Halifax,15,Saints,47
4831,1st Apr 2013,1,4,1-4,2013,41365,Castleford Tigers,H,SL,St. Helens 48 - 18 Castleford Tigers,W,1980,Saints,48,Castleford,18
4866,1st May 2014,1,5,1-5,2014,41760,London Broncos,H,SL,St. Helens 48 - 18 London Broncos,W,1980,Saints,48,London B,18
99,6th Aug 2000,6,8,6-8,2000,36744,London Broncos,H,SL,St. Helens 46 - 12 London Broncos,W,1972,Saints,46,London B,12
4539,11th Mar 2005,11,3,11-3,2005,38422,Salford City Reds,H,SL,St. Helens 46 - 12 Salford City Reds,W,1972,Saints,46,Salford C,12
2916,16th Sep 1961,16,9,16-9,1961,22540,Whitehaven,H,L,St. Helens 44 - 0 Whitehaven,W,1936,Saints,44,Whitehaven,0
2698,24th Nov 1956,24,11,24-11,1956,20783,Australia,H,Tour,St. Helens 44 - 2 Australia,W,1932,Saints,44,Australia,2
2718,6th Apr 1957,6,4,6-4,1957,20916,Leeds,H,L,St. Helens 44 - 3 Leeds,W,1927,Saints,44,Leeds,3
4621,29th Apr 2007,29,4,29-4,2007,39201,Harlequins RL,A,SL,Harlequins RL 6 - 44 St. Helens,W,1900,Harlequins,6,Saints,44
2100,5th Oct 1940,5,10,5-10,1940,14889,Leigh,H,WEL,St. Helens 44 - 8 Leigh,W,1872,Saints,44,Leigh,8
4665,29th Jun 2008,29,6,29-6,2008,39628,Huddersfield Giants,H,SL,St. Helens 46 - 16 Huddersfield Giants,W,1860,Saints,46,Huddersfld,16
2324,27th Mar 1948,27,3,27-3,1948,17619,York,H,L,St. Helens 44 - 10 York,W,1836,Saints,44,York,10
4203,25th Feb 1990,25,2,25-2,1990,32929,Whitehaven,H,CC3,St. Helens 44 - 10 Whitehaven,W,1836,Saints,44,Whitehaven,10
265,10th Dec 1995,10,12,10-12,1995,35043,Halifax,H,RT4,St. Helens 46 - 18 Halifax,W,1792,Saints,46,Halifax,18
2913,2nd Sep 1961,2,9,2-9,1961,22526,Leigh,H,LC1,St. Helens 43 - 8 Leigh,W,1785,Saints,43,Leigh,8
859,25th Dec 1906,25,12,25-12,1906,2551,Liverpool City,H,L,St. Helens 42 - 0 Liverpool City,W,1764,Saints,42,Liverpool ,0
3348,19th Oct 1970,19,10,19-10,1970,25860,Bradford Northern,H,L,St. Helens 42 - 0 Bradford Northern,W,1764,Saints,42,Bradford N,0
3331,22nd Aug 1970,22,8,22-8,1970,25802,Bradford Northern,A,L,Bradford Northern 3 - 42 St. Helens,W,1755,Bradford N,3,Saints,42
463,25th Nov 1990,25,11,25-11,1990,33202,Rochdale Hornets,H,L,St. Helens 44 - 14 Rochdale Hornets,W,1740,Saints,44,Rochdale H,14
3777,9th Oct 1979,9,10,9-10,1979,29137,Rochdale Hornets,H,FT1,St. Helens 45 - 17 Rochdale Hornets,W,1736,Saints,45,Rochdale H,17
935,13th Mar 1909,13,3,13-3,1909,3360,Aberdare,A,L,Aberdare 18 - 45 St. Helens,W,1701,Aberdare,18,Saints,45
363,4th Apr 1993,4,4,4-4,1993,34063,Leeds,H,L,St. Helens 42 - 8 Leeds,W,1700,Saints,42,Leeds,8
2098,21st Sep 1940,21,9,21-9,1940,14875,Swinton,H,WEL,St. Helens 41 - 0 Swinton,W,1681,Saints,41,Swinton,0
2340,23rd Sep 1948,23,9,23-9,1948,17799,Liverpool Stanley,H,L,St. Helens 41 - 0 Liverpool Stanley,W,1681,Saints,41,Liverpool ,0
3441,25th Aug 1972,25,8,25-8,1972,26536,Huyton,H,L,St. Helens 41 - 2 Huyton,W,1677,Saints,41,Huyton,2
4075,25th Jan 1987,25,1,25-1,1987,31802,Featherstone Rovers,H,L,St. Helens 43 - 14 Featherstone Rovers,W,1653,Saints,43,Feathersto,14
376,27th Dec 1992,27,12,27-12,1992,33965,Wigan,H,L,St. Helens 41 - 6 Wigan,W,1645,Saints,41,Wigan,6
63,22nd Jul 2001,22,7,22-7,2001,37094,Halifax Blue Sox,A,SL,Halifax Blue Sox 22 - 46 St. Helens,W,1632,Halifax B,22,Saints,46
3876,28th Feb 1982,28,2,28-2,1982,30010,Whitehaven,H,L,St. Helens 41 - 7 Whitehaven,W,1632,Saints,41,Whitehaven,7
404,29th Mar 1992,29,3,29-3,1992,33692,Hull,H,L,St. Helens 42 - 12 Hull,W,1620,Saints,42,Hull,12
2785,8th Nov 1958,8,11,8-11,1958,21497,Rochdale Hornets,H,L,St. Helens 42 - 12 Rochdale Hornets,W,1620,Saints,42,Rochdale H,12
4719,20th Feb 2010,20,2,20-2,2010,40229,Catalans Dragons,A,SL,Catalans Dragons 12 - 42 St. Helens,W,1620,Catalans D,12,Saints,42
5140,23rd Jun 2022,23,6,23-6,2022,44735,Leeds Rhinos,H,SL,St. Helens 42 - 12 Leeds Rhinos,W,1620,Saints,42,Leeds R,12
386,27th Oct 1992,27,10,27-10,1992,33904,Huddersfield,H,RTP,St. Helens 44 - 18 Huddersfield,W,1612,Saints,44,Huddersfld,18
2685,29th Aug 1956,29,8,29-8,1956,20696,Salford,H,L,St. Helens 40 - 0 Salford,W,1600,Saints,40,Salford,0
4108,22nd Nov 1987,22,11,22-11,1987,32103,Mansfield Marksmen,H,JP2,St. Helens 40 - 0 Mansfield Marksmen,W,1600,Saints,40,Mansfield ,0
2840,12th Dec 1959,12,12,12-12,1959,21896,Rochdale Hornets,A,L,Rochdale Hornets 4 - 40 St. Helens,W,1584,Rochdale H,4,Saints,40
1983,24th Apr 1937,24,4,24-4,1937,13629,Newcastle,H,L,St. Helens 41 - 10 Newcastle,W,1581,Saints,41,Newcastle,10
3272,7th Apr 1969,7,4,7-4,1969,25300,Swinton,H,L,St. Helens 40 - 5 Swinton,W,1575,Saints,40,Swinton,5
3978,17th Oct 1984,17,10,17-10,1984,30972,Halifax,H,L,St. Helens 42 - 14 Halifax,W,1568,Saints,42,Halifax,14
4615,23rd Mar 2007,23,3,23-3,2007,39164,Hull Kingston Rovers,H,SL,St. Helens 42 - 14 Hull Kingston Rovers,W,1568,Saints,42,Hull K,14
52,10th Feb 2002,10,2,10-2,2002,37297,Oldham,A,KNGCC4,Oldham 6 - 40 St. Helens,W,1564,Oldham,6,Saints,40
2845,9th Jan 1960,9,1,9-1,1960,21924,Warrington,H,L,St. Helens 40 - 6 Warrington,W,1564,Saints,40,Warrington,6
3603,20th Jan 1976,20,1,20-1,1976,27779,Swinton,H,L,St. Helens 40 - 6 Swinton,W,1564,Saints,40,Swinton,6
2342,2nd Oct 1948,2,10,2-10,1948,17808,Hunslet,H,L,St. Helens 41 - 11 Hunslet,W,1560,Saints,41,Hunslet,11
3047,5th Sep 1964,5,9,5-9,1964,23625,Liverpool City,A,LC1,Liverpool City 11 - 41 St. Helens,W,1560,Liverpool ,11,Saints,41
3939,6th Nov 1983,6,11,6-11,1983,30626,Kent Invicta,A,JP1,Kent Invicta 7 - 40 St. Helens,W,1551,Kent I,7,Saints,40
65,13th Jul 2001,13,7,13-7,2001,37085,Leeds Rhinos,H,SL,St. Helens 46 - 24 Leeds Rhinos,W,1540,Saints,46,Leeds R,24
2009,19th Feb 1938,19,2,19-2,1938,13930,Pendlebury Juniors,H,CC1,St. Helens 39 - 0 Pendlebury Juniors,W,1521,Saints,39,Pendlebury,0
3336,12th Sep 1970,12,9,12-9,1970,25823,Huddersfield,H,L,St. Helens 39 - 0 Huddersfield,W,1521,Saints,39,Huddersfld,0
331,27th Feb 1994,27,2,27-2,1994,34392,Doncaster,H,CC6,St. Helens 40 - 9 Doncaster,W,1519,Saints,40,Doncaster,9
3950,15th Jan 1984,15,1,15-1,1984,30696,Whitehaven,H,L,St. Helens 40 - 10 Whitehaven,W,1500,Saints,40,Whitehaven,10
4208,17th Mar 1990,17,3,17-3,1990,32949,Wakefield Trinity,H,L,St. Helens 44 - 21 Wakefield Trinity,W,1495,Saints,44,Wakefield ,21
34,7th Jun 2002,7,6,7-6,2002,37414,Leeds Rhinos,A,SL,Leeds Rhinos 14 - 41 St. Helens,W,1485,Leeds R,14,Saints,41
2829,3rd Oct 1959,3,10,3-10,1959,21826,Salford,H,L,St. Helens 40 - 11 Salford,W,1479,Saints,40,Salford,11
412,19th Jan 1992,19,1,19-1,1992,33622,Wakefield Trinity,H,L,St. Helens 40 - 12 Wakefield Trinity,W,1456,Saints,40,Wakefield ,12
4515,18th Jun 2004,18,6,18-6,2004,38156,Widnes Vikings,A,SL,Widnes Vikings 12 - 40 St. Helens,W,1456,Widnes V,12,Saints,40
4625,28th May 2007,28,5,28-5,2007,39230,Warrington Wolves,A,SL,Warrington Wolves 12 - 40 St. Helens,W,1456,Warrington,12,Saints,40
5044,14th Mar 2019,14,3,14-3,2019,43538,Huddersfield Giants,A,SL,Huddersfield Giants 12 - 40 St. Helens,W,1456,Huddersfld,12,Saints,40
101,21st Jul 2000,21,7,21-7,2000,36728,Castleford Tigers,H,SL,St. Helens 42 - 18 Castleford Tigers,W,1440,Saints,42,Castleford,18
253,24th Feb 1996,24,2,24-2,1996,35119,Salford Reds,A,SCCC6,Salford Reds 26 - 46 St. Helens,W,1440,Salford R,26,Saints,46
4778,31st Jul 2011,31,7,31-7,2011,40755,Castleford Tigers,A,SL,Castleford Tigers 26 - 46 St. Helens,W,1440,Castleford,26,Saints,46
