Match ID,Date,Day,Month,daymonth,Year,DateFormat,Opponent,Home/Away,Competition,Score,Result,Score Rank,HomeTeam,HomeScore,AwayTeam,AwayScore
4053,3rd Sep 1986,3,9,3-9,1986,31658,Salford,A,L,Salford 4 - 38 St. Helens,W,1428,Salford,4,Saints,38
4990,23rd Jul 2017,23,7,23-7,2017,42939,Wakefield Trinity,A,SL,Wakefield Trinity 16 - 41 St. Helens,W,1425,Wakefield ,16,Saints,41
4593,2nd Jul 2006,2,7,2-7,2006,38900,Wakefield Trinity Wildcats,A,SL,Wakefield Trinity Wildcats 36 - 52 St. Helens,W,1408,Wakefield ,36,Saints,52
2572,5th Dec 1953,5,12,5-12,1953,19698,Belle Vue Rangers,H,L,St. Helens 38 - 7 Belle Vue Rangers,W,1395,Saints,38,Belle V,7
1737,28th Nov 1931,28,11,28-11,1931,11655,Warrington,H,L,St. Helens 38 - 8 Warrington,W,1380,Saints,38,Warrington,8
4195,14th Jan 1990,14,1,14-1,1990,32887,Castleford,H,CCP,St. Helens 39 - 12 Castleford,W,1377,Saints,39,Castleford,12
3060,21st Nov 1964,21,11,21-11,1964,23702,Barrow,H,L,St. Helens 37 - 3 Barrow,W,1360,Saints,37,Barrow,3
4886,30th Oct 1971,30,10,30-10,1971,26236,Bramley,H,L,St. Helens 37 - 4 Bramley,W,1353,Saints,37,Bramley,4
2529,3rd Jan 1953,3,1,3-1,1953,19362,Rochdale Hornets,H,L,St. Helens 37 - 5 Rochdale Hornets,W,1344,Saints,37,Rochdale H,5
2950,23rd Apr 1962,23,4,23-4,1962,22759,Blackpool Borough,H,L,St. Helens 37 - 5 Blackpool Borough,W,1344,Saints,37,Blackpool ,5
3312,2nd Mar 1970,2,3,2-3,1970,25629,Whitehaven,H,L,St. Helens 37 - 5 Whitehaven,W,1344,Saints,37,Whitehaven,5
3589,22nd Oct 1975,22,10,22-10,1975,27689,Whitehaven,H,FT1,St. Helens 38 - 10 Whitehaven,W,1344,Saints,38,Whitehaven,10
4183,4th Nov 1989,4,11,4-11,1989,32816,Salford,H,L,St. Helens 40 - 16 Salford,W,1344,Saints,40,Salford,16
4954,8th Sep 2016,8,9,8-9,2016,42621,Castleford Tigers,H,SL,St. Helens 40 - 16 Castleford Tigers,W,1344,Saints,40,Castleford,16
2703,22nd Dec 1956,22,12,22-12,1956,20811,Whitehaven,H,L,St. Helens 37 - 6 Whitehaven,W,1333,Saints,37,Whitehaven,6
3265,6th Mar 1969,6,3,6-3,1969,25268,Huyton,H,L,St. Helens 37 - 6 Huyton,W,1333,Saints,37,Huyton,6
3346,13th Oct 1970,13,10,13-10,1970,25854,Warrington,H,L,St. Helens 37 - 6 Warrington,W,1333,Saints,37,Warrington,6
4986,16th Jul 2017,16,7,16-7,2017,42932,Catalans Dragons,H,Sl,St. Helens 46 - 28 Catalans Dragons,W,1332,Saints,46,Catalans D,28
3404,13th Nov 1971,13,11,13-11,1971,26250,Featherstone Rovers,H,JP1,St. Helens 37 - 7 Featherstone Rovers,W,1320,Saints,37,Feathersto,7
2789,6th Dec 1958,6,12,6-12,1958,21525,Leeds,H,L,St. Helens 38 - 12 Leeds,W,1300,Saints,38,Leeds,12
4022,3rd Nov 1985,3,11,3-11,1985,31354,Featherstone Rovers,A,L,Featherstone Rovers 12 - 38 St. Helens,W,1300,Feathersto,12,Saints,38
5048,12th Apr 2019,12,4,12-4,2019,43567,Warrington Wolves,H,SL,St. Helens 38 - 12 Warrington Wolves,W,1300,Saints,38,Warrington,12
5148,19th Aug 2022,19,8,19-8,2022,44792,Hull KR,H,SL,St. Helens 38 - 12 Hull KR,W,1300,Saints,38,Hull KR,12
4058,28th Sep 1986,28,9,28-9,1986,31683,Hull Kingston Rovers,A,L,Hull Kingston Rovers 4 - 36 St. Helens,W,1280,Hull K,4,Saints,36
4558,15th Jul 2005,15,7,15-7,2005,38548,Wigan Warriors,H,SL,St. Helens 40 - 18 Wigan Warriors,W,1276,Saints,40,Wigan W,18
1831,16th Dec 1933,16,12,16-12,1933,12404,Broughton Rangers,H,L,St. Helens 36 - 5 Broughton Rangers,W,1271,Saints,36,Broughton ,5
167,30th Aug 1998,30,8,30-8,1998,36037,Halifax Blue Sox,H,SL,St. Helens 36 - 6 Halifax Blue Sox,W,1260,Saints,36,Halifax B,6
1118,18th Apr 1914,18,4,18-4,1914,5222,Hunslet,H,L,St. Helens 36 - 6 Hunslet,W,1260,Saints,36,Hunslet,6
5020,6th Jul 2018,6,7,6-7,2018,43287,Widnes Vikings,H,SL,St. Helens 36 - 6 Widnes Vikings,W,1260,Saints,36,Widnes V,6
1564,17th Dec 1927,17,12,17-12,1927,10213,Leigh,H,L,St. Helens 37 - 11 Leigh,W,1248,Saints,37,Leigh,11
2288,31st May 1947,31,5,31-5,1947,17318,Barrow,H,L,St. Helens 36 - 7 Barrow,W,1247,Saints,36,Barrow,7
2740,26th Oct 1957,26,10,26-10,1957,21119,Leeds,H,L,St. Helens 36 - 7 Leeds,W,1247,Saints,36,Leeds,7
3678,11th Sep 1977,11,9,11-9,1977,28379,Castleford,H,L,St. Helens 39 - 17 Castleford,W,1232,Saints,39,Castleford,17
685,1st Feb 1902,1,2,1-2,1902,763,Altrincham,H,L,St. Helens 35 - 0 Altrincham,W,1225,Saints,35,Altrincham,0
2284,17th May 1947,17,5,17-5,1947,17304,Featherstone Rovers,H,L,St. Helens 35 - 0 Featherstone Rovers,W,1225,Saints,35,Feathersto,0
4226,27th Jun 2003,27,6,27-6,2003,37799,Bradford Bulls,A,SL,Bradford Bulls 0 - 35 St. Helens,W,1225,Bradford B,0,Saints,35
424,10th Nov 1991,10,11,10-11,1991,33552,Hull Kingston Rovers,H,L,St. Helens 38 - 15 Hull Kingston Rovers,W,1219,Saints,38,Hull K,15
2787,15th Nov 1958,15,11,15-11,1958,21504,Featherstone Rovers,A,L,Featherstone Rovers 9 - 36 St. Helens,W,1215,Feathersto,9,Saints,36
1734,31st Oct 1931,31,10,31-10,1931,11627,Bradford Northern,H,L,St. Helens 35 - 5 Bradford Northern,W,1200,Saints,35,Bradford N,5
2807,28th Mar 1959,28,3,28-3,1959,21637,Liverpool City,A,L,Liverpool City 20 - 40 St. Helens,W,1200,Liverpool ,20,Saints,40
3400,25th Oct 1971,25,10,25-10,1971,26231,Batley,H,L,St. Helens 35 - 5 Batley,W,1200,Saints,35,Batley,5
4054,7th Sep 1986,7,9,7-9,1986,31662,Leeds,A,L,Leeds 20 - 40 St. Helens,W,1200,Leeds,20,Saints,40
351,10th Oct 1993,10,10,10-10,1993,34252,Wakefield Trinity,H,L,St. Helens 36 - 10 Wakefield Trinity,W,1196,Saints,36,Wakefield ,10
4872,22nd Jun 2014,22,6,22-6,2014,41812,Castleford Tigers,H,SL,St. Helens 38 - 16 Castleford Tigers,W,1188,Saints,38,Castleford,16
1034,13th Jan 1912,13,1,13-1,1912,4396,Ebbw Vale,H,L,St. Helens 34 - 0 Ebbw Vale,W,1156,Saints,34,Ebbw Vale,0
3359,19th Dec 1970,19,12,19-12,1970,25921,Bramley,H,L,St. Helens 34 - 0 Bramley,W,1156,Saints,34,Bramley,0
49,8th Mar 2002,8,3,8-3,2002,37323,Salford Reds,H,SL,St. Helens 34 - 2 Salford Reds,W,1152,Saints,34,Salford R,2
4673,24th Aug 2008,24,8,24-8,2008,39684,Huddersfield Giants,A,SL,Huddersfield Giants 22 - 40 St. Helens,W,1116,Huddersfld,22,Saints,40
3147,30th Sep 1966,30,9,30-9,1966,24380,Whitehaven,H,L,St. Helens 35 - 12 Whitehaven,W,1081,Saints,35,Whitehaven,12
4230,27th Jul 2003,27,7,27-7,2003,37829,Wakefield Trinity Wildcats,A,SL,Wakefield Trinity Wildcats 15 - 36 St. Helens,W,1071,Wakefield ,15,Saints,36
2995,25th May 1963,25,5,25-5,1963,23156,Halifax,A,L,Halifax 5 - 33 St. Helens,W,1064,Halifax,5,Saints,33
3413,1st Jan 1972,1,1,1-1,1972,26299,Widnes,H,L,St. Helens 33 - 5 Widnes,W,1064,Saints,33,Widnes,5
3733,8th Oct 1978,8,10,8-10,1978,28771,Rochdale Hornets,H,L,St. Helens 33 - 5 Rochdale Hornets,W,1064,Saints,33,Rochdale H,5
75,9th May 2001,9,5,9-5,2001,37020,Castleford Tigers,H,SL,St. Helens 36 - 16 Castleford Tigers,W,1040,Saints,36,Castleford,16
5055,26th May 2019,26,5,26-5,2019,43611,Castleford Tigers,H,SL,St. Helens 36 - 16 Castleford Tigers,W,1040,Saints,36,Castleford,16
4633,28th Jul 2007,28,7,28-7,2007,39291,Bradford Bulls,H,CCCSF,St. Helens 35 - 14 Bradford Bulls,W,1029,Saints,35,Bradford B,14
5078,29th Feb 2020,29,2,29-2,2020,43890,Toronto Wolfpack,A,SL,Toronto Wolfpack 0 - 32 St. Helens,W,1024,Toronto W,0,Saints,32
1612,9th Feb 1929,9,2,9-2,1929,10633,Lindley,H,CC1,St. Helens 32 - 2 Lindley,W,1020,Saints,32,Lindley,2
2790,13th Dec 1958,13,12,13-12,1958,21532,Swinton,H,L,St. Helens 32 - 3 Swinton,W,1015,Saints,32,Swinton,3
4161,26th Feb 1989,26,2,26-2,1989,32565,Featherstone Rovers,H,CC3,St. Helens 32 - 3 Featherstone Rovers,W,1015,Saints,32,Feathersto,3
4061,12th Oct 1986,12,10,12-10,1986,31697,Barrow,A,L,Barrow 12 - 34 St. Helens,W,1012,Barrow,12,Saints,34
5112,7th Aug 2021,7,8,7-8,2021,44415,Catalans Dragons,H,SL,St. Helens 34 - 12 Catalans Dragons,W,1012,Saints,34,Catalans D,12
3979,21st Oct 1984,21,10,21-10,1984,30976,Oldham,H,L,St. Helens 32 - 5 Oldham,W,999,Saints,32,Oldham,5
5013,12th May 2018,12,5,12-5,2018,43232,Castleford Tigers,A,RLCC6,Castleford Tigers 18 - 36 St. Helens,W,972,Castleford,18,Saints,36
367,12th Mar 1993,12,3,12-3,1993,34040,Hull Kingston Rovers,H,L,St. Helens 34 - 14 Hull Kingston Rovers,W,960,Saints,34,Hull K,14
1914,16th Nov 1935,16,11,16-11,1935,13104,Bramley,H,L,St. Helens 31 - 3 Bramley,W,952,Saints,31,Bramley,3
334,6th Feb 1994,6,2,6-2,1994,34371,Castleford,H,L,St. Helens 33 - 12 Castleford,W,945,Saints,33,Castleford,12
423,17th Nov 1991,17,11,17-11,1991,33559,Huddersfield,A,RT1,Huddersfield 10 - 32 St. Helens,W,924,Huddersfld,10,Saints,32
5062,12th Jul 2019,12,7,12-7,2019,43658,Wigan Warriors,H,SL,St. Helens 32 - 10 Wigan Warriors,W,924,Saints,32,Wigan W,10
4946,3rd Jul 2016,3,7,3-7,2016,42554,Wakefield Trinity Wildcats,A,SL,Wakefield Trinity Wildcats 32 - 44 St. Helens,W,912,Wakefield ,32,Saints,44
2398,2nd Jan 1950,2,1,2-1,1950,18265,Hull,H,L,St. Helens 30 - 0 Hull,W,900,Saints,30,Hull,0
5170,9th Jun 2023,9,6,9-6,2023,45086,Wigan Warriors,H,SL,St. Helens 34 - 16 Wigan Warriors,W,900,Saints,34,Wigan W,16
3462,24th Dec 1972,24,12,24-12,1972,26657,Blackpool Borough,A,L,Blackpool Borough 14 - 33 St. Helens,W,893,Blackpool ,14,Saints,33
231,10th Aug 1996,10,8,10-8,1996,35287,Paris St.Germain,A,SL,Paris St.Germain 12 - 32 St. Helens,W,880,Paris S,12,Saints,32
4734,29th May 2010,29,5,29-5,2010,40327,Barrow Raiders,H,RLCC6,St. Helens 32 - 12 Barrow Raiders,W,880,Saints,32,Barrow R,12
1695,29th Nov 1930,29,11,29-11,1930,11291,Rochdale Hornets,H,L,St. Helens 33 - 15 Rochdale Hornets,W,864,Saints,33,Rochdale H,15
2581,30th Jan 1954,30,1,30-1,1954,19754,Salford,H,L,St. Helens 29 - 0 Salford,W,841,Saints,29,Salford,0
4948,17th Jul 2016,17,7,17-7,2016,42568,Huddersfield Giants,A,SL,Huddersfield Giants 18 - 34 St. Helens,W,832,Huddersfld,18,Saints,34
3977,14th Oct 1984,14,10,14-10,1984,30969,Hunslet,A,L,Hunslet 14 - 32 St. Helens,W,828,Hunslet,14,Saints,32
4561,5th Aug 2005,5,8,5-8,2005,38569,Warrington Wolves,A,SL,Warrington Wolves 10 - 30 St. Helens,W,800,Warrington,10,Saints,30
419,8th Dec 1991,8,12,8-12,1991,33580,Swinton,H,L,St. Helens 28 - 4 Swinton,W,768,Saints,28,Swinton,4
2653,19th Nov 1955,19,11,19-11,1955,20412,Liverpool City,A,L,Liverpool City 9 - 29 St. Helens,W,760,Liverpool ,9,Saints,29
2579,16th Jan 1954,16,1,16-1,1954,19740,Rochdale Hornets,H,L,St. Helens 28 - 5 Rochdale Hornets,W,759,Saints,28,Rochdale H,5
4939,13th May 2016,13,5,13-5,2016,42503,Salford Red Devils,H,SL,St. Helens 34 - 20 Salford Red Devils,W,756,Saints,34,Salford R,20
5066,8th Aug 2019,8,8,8-8,2019,43685,Warrington Wolves,A,SL,Warrington Wolves 12 - 30 St. Helens,W,756,Warrington,12,Saints,30
4592,24th Jun 2006,24,6,24-6,2006,38892,Salford City Reds,H,SL,St. Helens 28 - 6 Salford City Reds,W,748,Saints,28,Salford C,6
2832,24th Oct 1959,24,10,24-10,1959,21847,Hull,H,L,St. Helens 29 - 11 Hull,W,720,Saints,29,Hull,11
1590,6th Oct 1928,6,10,6-10,1928,10507,Wigan Highfield,A,L,Wigan Highfield 5 - 27 St. Helens,W,704,Wigan H,5,Saints,27
5109,9th Jul 2021,9,7,9-7,2021,44386,Wakefield Trinity,A,SL,Wakefield Trinity 14 - 30 St. Helens,W,704,Wakefield ,14,Saints,30
4227,4th Jul 2003,4,7,4-7,2003,37806,Widnes Vikings,H,SL,St. Helens 32 - 18 Widnes Vikings,W,700,Saints,32,Widnes V,18
2847,23rd Jan 1960,23,1,23-1,1960,21938,Oldham,H,L,St. Helens 27 - 6 Oldham,W,693,Saints,27,Oldham,6
413,12th Jan 1992,12,1,12-1,1992,33615,Featherstone Rovers,H,L,St. Helens 28 - 10 Featherstone Rovers,W,684,Saints,28,Feathersto,10
1070,18th Jan 1913,18,1,18-1,1913,4767,Coventry,A,L,Coventry 0 - 26 St. Helens,W,676,Coventry,0,Saints,26
4553,10th Jun 2005,10,6,10-6,2005,38513,Salford City Reds,A,SL,Salford City Reds 22 - 33 St. Helens,W,605,Salford C,22,Saints,33
4774,1st Jul 2011,1,7,1-7,2011,40725,Hull FC,H,SL,St. Helens 28 - 14 Hull FC,W,588,Saints,28,Hull FC,14
2745,7th Dec 1957,7,12,7-12,1957,21161,Barrow,H,L,St. Helens 25 - 7 Barrow,W,576,Saints,25,Barrow,7
3166,27th Jan 1967,27,1,27-1,1967,24499,Oldham,H,L,St. Helens 25 - 7 Oldham,W,576,Saints,25,Oldham,7
2298,4th Oct 1947,4,10,4-10,1947,17444,Swinton,H,L,St. Helens 24 - 3 Swinton,W,567,Saints,24,Swinton,3
1656,11th Jan 1930,11,1,11-1,1930,10969,Halifax,H,L,St. Helens 23 - 2 Halifax,W,525,Saints,23,Halifax,2
4198,21st Jan 1990,21,1,21-1,1990,32894,Salford,A,L,Salford 10 - 25 St. Helens,W,525,Salford,10,Saints,25
1607,5th Jan 1929,5,1,5-1,1929,10598,Rochdale Hornets,H,L,St. Helens 23 - 3 Rochdale Hornets,W,520,Saints,23,Rochdale H,3
3057,14th Nov 1964,14,11,14-11,1964,23695,Hull Kingston Rovers,A,L,Hull Kingston Rovers 12 - 25 St. Helens,W,481,Hull K,12,Saints,25
3698,8th Jan 1978,8,1,8-1,1978,28498,Dewsbury,H,L,St. Helens 23 - 7 Dewsbury,W,480,Saints,23,Dewsbury,7
4134,8th May 1988,8,5,8-5,1988,32271,Bradford Northern,H,PTSF,St. Helens 24 - 10 Bradford Northern,W,476,Saints,24,Bradford N,10
579,29th Oct 1898,29,10,29-10,1898,693534,Wigan,A,L,Wigan 3 - 22 St. Helens,W,475,Wigan,3,Saints,22
3672,14th May 1977,14,5,14-5,1977,28259,Castleford,H,PTSF (2),St. Helens 25 - 13 Castleford,W,456,Saints,25,Castleford,13
4669,26th Jul 2008,26,7,26-7,2008,39655,Leeds Rhinos,H,CCCSF,St. Helens 26 - 16 Leeds Rhinos,W,420,Saints,26,Leeds R,16
3306,10th Jan 1970,10,1,10-1,1970,25578,Batley,H,L,St. Helens 22 - 9 Batley,W,403,Saints,22,Batley,9
2360,29th Jan 1949,29,1,29-1,1949,17927,Huddersfield,H,L,St. Helens 20 - 2 Huddersfield,W,396,Saints,20,Huddersfld,2
3552,15th Dec 1974,15,12,15-12,1974,27378,Warrington,H,L,St. Helens 20 - 2 Warrington,W,396,Saints,20,Warrington,2
673,2nd Nov 1901,2,11,2-11,1901,672,Radcliffe,A,L,Radcliffe 0 - 19 St. Helens,W,361,Radcliffe,0,Saints,19
2109,14th Dec 1940,14,12,14-12,1940,14959,Oldham,H,WEL,St. Helens 19 - 2 Oldham,W,357,Saints,19,Oldham,2
3980,28th Oct 1984,28,10,28-10,1984,30983,Wigan,A,LCF,Wigan 18 - 26 St. Helens,W,352,Wigan,18,Saints,26
2662,28th Jan 1956,28,1,28-1,1956,20482,Widnes,H,L,St. Helens 21 - 10 Widnes,W,341,Saints,21,Widnes,10
2055,18th Mar 1939,18,3,18-3,1939,14322,Leigh,H,L,St. Helens 22 - 12 Leigh,W,340,Saints,22,Leigh,12
3599,28th Dec 1975,28,12,28-12,1975,27756,Hull Kingston Rovers,A,L,Hull Kingston Rovers 4 - 18 St. Helens,W,308,Hull K,4,Saints,18
2531,24th Jan 1953,24,1,24-1,1953,19383,Warrington,H,L,St. Helens 17 - 5 Warrington,W,264,Saints,17,Warrington,5
2659,31st Dec 1955,31,12,31-12,1955,20454,Dewsbury,A,L,Dewsbury 10 - 19 St. Helens,W,261,Dewsbury,10,Saints,19
4557,8th Jul 2005,8,7,8-7,2005,38541,Hull FC,H,SL,St. Helens 18 - 10 Hull FC,W,224,Saints,18,Hull FC,10
4632,20th Jul 2007,20,7,20-7,2007,39283,Wigan Warriors,H,SL,St. Helens 19 - 12 Wigan Warriors,W,217,Saints,19,Wigan W,12
3556,29th Dec 1974,29,12,29-12,1974,27392,Salford,A,L,Salford 0 - 14 St. Helens,W,196,Salford,0,Saints,14
618,30th Dec 1899,30,12,30-12,1899,693961,Tyldesley,A,L,Tyldesley 3 - 14 St. Helens,W,187,Tyldesley,3,Saints,14
5018,15th Jun 2018,15,6,15-6,2018,43266,Leeds Rhinos,A,SL,Leeds Rhinos 22 - 23 St. Helens,W,45,Leeds R,22,Saints,23
4992,11th Aug 2017,11,8,11-8,2017,42958,Hull FC,H,SL,St. Helens 6 - 8 Hull FC,L,-28,Saints,6,Hull FC,8
4878,1st Aug 2014,1,8,1-8,2014,41852,Hull FC,A,SL,Hull FC 19 - 12 St. Helens,L,-217,Hull FC,19,Saints,12
